no,mcg,gvh,lip,chg,aac,alm1,alm2,class
301,0.7865168539325842,0.64,0.48,0.5,0.5340909090909091,0.51,0.4747474747474748,7
302,0.7078651685393258,0.57,0.48,0.5,0.5568181818181818,0.7,0.20202020202020204,7
303,0.8314606741573034,0.82,0.48,0.5,0.5568181818181818,0.49,0.4141414141414141,7
304,0.7078651685393258,0.86,0.48,0.5,0.4431818181818182,0.47,0.3434343434343435,7
305,0.7078651685393258,0.83,0.48,0.5,0.4545454545454546,0.39,0.19191919191919196,7
306,0.7078651685393258,0.71,0.48,0.5,0.6818181818181818,0.4,0.393939393939394,7
307,0.797752808988764,0.86,0.48,0.5,0.4545454545454546,0.54,0.3232323232323233,7
308,0.7640449438202248,0.78,0.48,0.5,0.4886363636363637,0.44,0.42424242424242425,7
309,0.7191011235955056,0.84,0.48,0.5,0.4204545454545455,0.45,0.4040404040404041,7
310,0.8314606741573034,0.47,0.48,0.5,0.5681818181818182,0.57,0.42424242424242425,7
311,0.8426966292134831,0.84,0.48,0.5,0.3977272727272727,0.52,0.33333333333333337,7
312,0.7078651685393258,0.65,0.48,0.5,0.4431818181818182,0.44,0.35353535353535354,7
313,0.7752808988764044,0.67,0.48,0.5,0.3409090909090909,0.39,0.24242424242424246,7
314,0.7865168539325842,0.71,0.48,0.5,0.4772727272727272,0.84,0.8585858585858586,7
315,0.7752808988764044,0.8,0.48,0.5,0.5227272727272727,0.57,0.26262626262626265,7
316,0.7191011235955056,0.66,0.48,0.5,0.4659090909090909,0.39,0.20202020202020204,7
317,0.7078651685393258,0.8,0.48,0.5,0.5227272727272727,0.31,0.2929292929292929,7
318,0.7415730337078652,0.71,0.48,0.5,0.4659090909090909,0.5,0.35353535353535354,7
319,0.7752808988764044,0.59,0.48,0.5,0.5227272727272727,0.44,0.5252525252525253,7
320,0.7640449438202248,0.67,0.48,0.5,0.5568181818181818,0.4,0.3434343434343435,7
321,0.7191011235955056,0.78,0.48,0.5,0.5681818181818182,0.36,0.3838383838383839,7
322,0.6966292134831461,0.78,0.48,0.5,0.5340909090909091,0.49,0.5454545454545455,7
323,0.8539325842696629,0.73,0.48,0.5,0.5,0.39,0.393939393939394,7
324,0.7191011235955056,0.81,0.48,0.5,0.4204545454545455,0.39,0.4444444444444445,7
325,0.32584269662921345,0.39,0.48,0.5,0.5909090909090909,0.4,0.4848484848484849,7
326,0.6966292134831461,0.83,0.48,0.5,0.5227272727272727,0.36,0.4040404040404041,7
327,0.6292134831460675,0.54,0.48,0.5,0.4886363636363637,0.37,0.30303030303030304,7
328,0.7752808988764044,0.66,0.48,0.5,0.4659090909090909,0.5,0.2525252525252525,7
329,0.7752808988764044,0.65,0.48,0.5,0.7159090909090909,0.48,0.4141414141414141,7
330,0.4831460674157303,0.59,0.48,0.5,0.5909090909090909,0.49,0.5656565656565657,7
331,0.8314606741573034,0.56,0.48,0.5,0.5340909090909091,0.68,0.30303030303030304,7
332,0.797752808988764,0.57,0.48,0.5,0.5454545454545454,0.35,0.3232323232323233,7
333,0.6853932584269663,0.6,0.48,0.5,0.5,0.39,0.3838383838383839,7
334,0.6629213483146067,0.61,0.48,0.5,0.4772727272727272,0.42,0.37373737373737376,7
335,0.8314606741573034,0.74,0.48,0.5,0.3522727272727273,0.53,0.5252525252525253,7
