No,Refractive index,Sodium,Magnesium,Aluminum,Silicon,Potassium,Calcium,Barium,Iron,Class
186,0.9898626404073196,0.8239355581127734,0.7260579064587972,0.6342857142857143,0.9448349025328208,0.23510466988727854,0.3576281655342804,0.5174603174603174,0.0,7
187,0.9929722999093832,0.7733026467203683,0.7438752783964364,0.3514285714285714,0.9598196525659728,0.0966183574879227,0.5453983940704138,0.0,0.0,7
188,0.9925289941522756,0.8550057537399309,0.489977728285078,0.5885714285714286,0.9317066702028909,0.12238325281803546,0.6028412600370598,0.0,0.0,7
189,0.9932982600249032,0.9085155350978136,0.40757238307349664,0.3742857142857143,0.9339610131282324,0.0499194847020934,0.5318097591105619,0.5333333333333333,0.0,7
190,0.9883958198874784,0.7986191024165709,0.39643652561247217,0.5114285714285715,0.9693674578968308,0.0,0.5355157504632488,0.2412698412698413,0.0,7
191,0.9883241086620642,0.8544303797468354,0.0,0.6799999999999999,0.9717544092295451,0.0,0.5410747374922791,0.2031746031746032,0.1764705882352941,7
192,0.9884610119105826,0.8170310701956272,0.0,0.7971428571428572,0.9741413605622596,0.0064412238325281795,0.5583693638048177,0.126984126984127,0.1764705882352941,7
193,0.9890868553323816,0.8486766398158804,0.0,0.5714285714285714,0.9683065906378464,0.0,0.5268684373069795,0.5047619047619049,0.1568627450980392,7
194,0.9888521640492068,0.8377445339470657,0.0,0.5657142857142857,0.9718870176369184,0.0,0.5262507720815317,0.4984126984126985,0.13725490196078433,7
195,0.9879525141303709,0.8135788262370541,0.0,0.7657142857142858,0.9732131017106485,0.012882447665056359,0.5602223594811612,0.19365079365079368,0.09803921568627452,7
196,0.9880242253557856,0.7980437284234753,0.0,0.7257142857142858,0.97109136719268,0.022544283413848638,0.5812229771463866,0.2571428571428572,0.0196078431372549,7
197,0.9891390089508648,0.8457997698504027,0.0,0.6685714285714285,0.9717544092295451,0.0,0.5528103767757875,0.20952380952380956,0.0,7
198,0.9878612452980252,0.8273878020713464,0.0,0.76,0.9693674578968308,0.0064412238325281795,0.560840024706609,0.2031746031746032,0.0,7
199,0.9883697430782368,0.8636363636363636,0.0,0.7171428571428571,0.9687044158599656,0.008051529790660227,0.5453983940704138,0.16825396825396827,0.0,7
200,0.987711303644886,0.8716915995397009,0.0,0.6428571428571429,0.9746717941917518,0.0,0.5151327980234712,0.2,0.0,7
201,0.9886565879798948,0.6875719217491371,0.0,0.34,0.9969500066304204,0.4347826086956522,0.5515750463248918,0.0,0.0,7
202,0.9877504188587484,0.8544303797468354,0.0,0.6914285714285714,0.9775891791539584,0.0,0.5182211241507103,0.1777777777777778,0.0,7
203,0.9886891839914468,0.8515535097813579,0.0,0.5685714285714286,0.9695000663042036,0.0,0.5114268066707843,0.5428571428571428,0.0,7
204,0.9884218966967202,0.8601841196777906,0.0,0.6485714285714286,0.9720196260442912,0.0,0.5379864113650401,0.21269841269841272,0.0,7
205,0.9891716049624169,0.8601841196777906,0.0,0.5142857142857143,0.9679087654157272,0.0,0.5318097591105619,0.4920634920634921,0.0,7
206,0.9886044343614117,0.8596087456846949,0.0,0.5342857142857144,0.9695000663042036,0.0,0.5355157504632488,0.4380952380952381,0.0,7
207,0.989817005991147,0.8279631760644419,0.0,0.52,0.966184856119878,0.22705314009661834,0.3996294008647313,0.9142857142857144,0.0,7
208,0.9885718383498596,0.8268124280782508,0.0,0.7828571428571429,0.966052247712505,0.0,0.5836936380481778,0.17142857142857146,0.0,7
209,0.9884610119105826,0.8135788262370541,0.0,0.8228571428571428,0.9628696459355524,0.012882447665056359,0.567016676961087,0.3365079365079365,0.0,7
210,0.9888652024538278,0.8584579976985041,0.0,0.5685714285714286,0.9688370242673386,0.0,0.5188387893761581,0.5047619047619049,0.0,7
211,0.9913424993317818,0.8262370540851554,0.0,0.5771428571428572,0.9736109269327676,0.0,0.5213094502779493,0.5206349206349207,0.0,7
212,0.988643549575274,0.8273878020713464,0.0,0.5542857142857143,0.9761304866728552,0.0,0.5237801111797405,0.4984126984126985,0.0,7
213,0.9890347017138984,0.8187571921749137,0.0,0.5942857142857143,0.9728152764885294,0.0,0.5324274243360098,0.5301587301587302,0.0,7
